title,body,source,timestamp,tags
Pencatatan Perdana Saham PT UBC Medical Indonesia Tbk (LABS) di Bursa Efek Indonesia,"Pada Rabu, 10 Juli 2024, pembukaan perdagangan Bursa Efek Indonesia (BEI) dilakukan oleh PT UBC Medical Indonesia Tbk (LABS) dalam rangka pencatatan perdana saham di Papan Pengembangan BEI. LABS menjadi perusahaan ke-32 yang tercatat di BEI pada tahun 2024.
",/api/api/publication/news/10780,2024-07-10T09:00:00,LABS
Pencatatan Perdana Saham PT Gunanusa Eramandiri Tbk (GUNA) di Bursa Efek Indonesia,"Pada Selasa, 9 Juli 2024, pembukaan perdagangan Bursa Efek Indonesia (BEI) dilakukan oleh PT Gunanusa Eramandiri Tbk (GUNA) dalam rangka pencatatan perdana saham di Papan Pengembangan BEI. GUNA menjadi perusahaan ke-31 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10778,2024-07-09T00:00:00,GUNA
Seremoni Pencatatan Perdana Saham PT Intra Golflink Resorts Tbk (GOLF) di Bursa Efek Indonesia,"Pada Senin, 8 Juli 2024, perdagangan PT Bursa Efek Indonesia (BEI) dibuka dalam rangka pencatatan perdana saham PT Intra Golflink Resorts Tbk (GOLF) di papan utama BEI. GOLF merupakan perusahaan tercatat ke-30 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10776,2024-07-08T16:42:21,GOLF
Seremoni Pencatatan Perdana Saham PT Indo American Seafoods Tbk (ISEA) di Bursa Efek Indonesia,"Pada Senin, 8 Juli 2024, perdagangan PT Bursa Efek Indonesia (BEI) dibuka dalam rangka pencatatan perdana saham PT Indo American Seafoods Tbk (ISEA) di papan pengembangan BEI. ISEA merupakan perusahaan tercatat ke-29 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10774,2024-07-08T16:38:53,ISEA
Seremoni Pencatatan Perdana Saham PT Superior Prima Sukses Tbk (BLES) di Bursa Efek Indonesia,"Pada Senin, 8 Juli 2024, perdagangan PT Bursa Efek Indonesia (BEI) dibuka dalam rangka pencatatan perdana saham PT Superior Prima Sukses Tbk (BLES) di papan utama BEI. BLES merupakan perusahaan tercatat ke-28 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10772,2024-07-08T16:22:58,BLES
Pencatatan Obligasi Berkelanjutan III Mayora Indah Tahap I Tahun 2024,"Pada 8 Juli 2024, Obligasi Berkelanjutan III Mayora Indah Tahap I Tahun 2024 oleh PT Mayora Indah Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10770,2024-07-08T15:52:30,MYOR
Pencatatan Obligasi III Wahana Inti Selaras Tahun 2024,"Pada 8 Juli 2024, Obligasi III Wahana Inti Selaras Tahun 2024 oleh PT Wahana Inti Selaras mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10768,2024-07-08T15:37:39,WISL
Pencatatan Obligasi Berkelanjutan IV Sarana Multi Infrastruktur Tahap I Tahun 2024 dan Sukuk Mudharabah Berkelanjutan III Sarana Multi Infrastruktur Tahap I Tahun 2024,"Pada 8 Juli 2024, Obligasi Berkelanjutan IV Sarana Multi Infrastruktur Tahap I Tahun 2024 dan Sukuk Mudharabah Berkelanjutan III Sarana Multi Infrastruktur Tahap I Tahun 2024 oleh PT Sarana Multi Infrastruktur (Persero) mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10764,2024-07-08T14:32:17,SMII
Pencatatan Obligasi Berkelanjutan II Angkasa Pura I Tahap I Tahun 2024,"Pada 8 Juli 2024, Obligasi Berkelanjutan II Angkasa Pura I Tahap I Tahun 2024 oleh PT Angkasa Pura I mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10760,2024-07-08T12:07:52,APAI
Pencatatan Obligasi Subordinasi Berkelanjutan IV Bank BJB Tahap I Tahun 2024,"Pada 8 Juli 2024, Obligasi Subordinasi Berkelanjutan IV Bank BJB Tahap I Tahun 2024 oleh PT Bank Pembangunan Daerah Jawa Barat dan Banten Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI). ",/api/api/publication/news/10762,2024-07-08T12:00:00,
